,x0 (px),y0 (px),gratio,axon_area (um^2),axon_perimeter (um),myelin_area (um^2),axon_diam (um),myelin_thickness (um),axonmyelin_area (um^2),axonmyelin_perimeter (um),solidity,eccentricity,orientation,image_border_touching,bbox_min_y,bbox_min_x,bbox_max_y,bbox_max_x
0,116.99352051835854,5.280777537796976,0.5716175713250645,2.2687000000000004,8.088944443027284,4.674600000000001,1.6995877603526874,0.6368537017138345,6.943300000000001,13.740325753131026,0.9585921325051759,0.9739720454622895,1.5492493254926156,True,0,75,27,155
1,375.78758346868796,38.27070925825663,0.7433760545726622,27.150900000000004,21.646631303726515,21.981400000000004,5.879591784737265,1.0148591900561117,49.13230000000001,32.729017664464145,0.952061855670103,0.5987259221362559,-1.5620091534391871,True,0,309,102,451
2,501.56756756756755,2.6486486486486487,0.31622776601683794,0.18130000000000002,1.48698484809835,1.6317000000000002,0.4804563762304389,0.519440044504266,1.8130000000000002,5.952914139223984,0.9487179487179487,0.8526436522962013,-1.3753922215637848,True,0,486,15,521
3,542.5063938618925,16.26086956521739,0.693921532736994,3.8318000000000008,7.934873734152916,4.125800000000001,2.2088004182171366,0.4871345062828784,7.957600000000001,11.833767670841366,0.9467312348668281,0.5452129293957135,-0.30434596103689293,True,0,517,44,568
4,692.7601802921977,45.26150139881877,0.8135515122979159,63.05320000000001,37.32251008851332,32.2126,8.960012704348982,1.0267209840214615,95.26580000000001,42.70178028467162,0.875016999864001,0.8503806421341055,-1.4562633345049776,True,0,595,126,812
5,885.405737704918,5.948770491803279,0.4985971149497049,2.3912000000000004,8.045452018978109,7.227500000000001,1.744869737078021,0.8773443467438856,9.618700000000002,14.74434595566656,0.9439071566731141,0.9679973185184775,-1.493787427422351,True,0,855,29,942
6,1132.4249084249084,5.04029304029304,0.5283380587223284,1.3377000000000001,5.443441917710342,3.4545000000000003,1.3050718520419584,0.5825367991940026,4.792200000000001,9.711381310103741,0.934931506849315,0.9332649021669661,1.5475915747206226,True,0,1105,22,1162
7,1195.492385786802,31.46802030456853,0.664831817978798,9.653000000000002,14.32477272147525,12.186300000000001,3.505792538831773,0.8837047806737286,21.8393,19.703616151824864,0.8970856102003643,0.8025102104486039,-0.38920444342803734,True,0,1156,84,1229
8,1242.8355501813785,17.741233373639663,0.6802843475405516,4.052300000000001,8.424873734152918,4.704000000000001,2.2714639788317803,0.5337639993157771,8.756300000000001,18.27213382904346,0.920935412026726,0.6916305126524727,-0.29294824861759766,True,0,1222,45,1279
9,1491.883279426241,39.49430459850935,0.7961378383833277,34.843900000000005,23.750752518939716,20.129200000000004,6.660677996480354,0.852779599668583,54.97310000000001,30.412762620207488,0.9668252889191027,0.459559204354308,-1.3681515033534155,True,0,1419,105,1541
10,1339.5308867107362,68.97743332573512,0.8189999508077318,64.48890000000002,33.762459582174486,31.654000000000003,9.061446776120876,1.0012957330543442,96.14290000000001,39.60642927837118,0.9426975145046916,0.3649907142549664,1.14987496122549,True,0,1253,149,1420
